    mat4(.13,-.21,.24,-.02,.28,-.25,-.07,.30,-.17,-.19,.13,.14,.17,-.28,-.10,-.16)*f2_13+
    mat4(.00,.19,-.15,-.17,-.31,.04,.12,.23,-.06,-.13,.18,-.02,-.32,-.09,.07,-.06)*f2_14+
    mat4(-.20,.03,-.09,.03,.19,-.14,.19,.35,.00,-.21,.11,-.19,.21,-.24,.19,-.35)*f2_15+
    vec4(-.72,-.43,-.74,-1.67))/1.7+f2_15;
vec4 f4_0=sin(mat4(.17,-.49,.07,-.06,-.27,.04,-.14,-.17,.31,.31,.30,-.22,.04,-.34,.03,-.30)*f3_0+
    mat4(.21,-.24,.25,-.25,.11,-.17,-.02,-.28,.13,-.23,-.02,.28,.07,-.29,.03,.02)*f3_1+
    mat4(.05,-.12,.01,-.04,-.12,.35,.06,.11,.10,-.25,-.12,-.12,.13,.22,.15,-.17)*f3_2+
    mat4(-.25,-.10,.14,-.11,-.30,.00,.22,-.19,.23,-.12,.08,-.10,-.00,-.19,.23,-.03)*f3_3+
    mat4(-.08,-.32,-.10,-.15,.03,.26,-.12,-.04,-.07,.01,-.11,-.08,-.03,.12,-.19,.13)*f3_4+
    mat4(-.13,.17,-.07,.05,.11,-.17,-.03,.06,-.06,-.19,.11,.33,-.26,-.24,.29,.24)*f3_5+
    mat4(.05,-.19,.08,-.29,.27,.07,-.12,.30,.00,-.13,-.04,.15,.12,-.27,-.30,.03)*f3_6+
    mat4(-.13,-.25,.14,.02,.08,.27,-.25,.31,-.32,.16,-.23,.16,.14,-.42,.04,.11)*f3_7+
    mat4(-.21,.37,.09,-.16,-.11,-.29,.14,-.16,-.21,.37,-.08,.20,-.25,.28,-.18,.19)*f3_8+
    mat4(-.23,.17,.09,.17,-.11,.19,-.10,.11,.22,-.24,-.23,.10,-.03,-.28,-.39,.11)*f3_9+
    mat4(-.15,.18,.03,-.16,-.09,.05,-.29,-.11,.07,.01,-.30,-.21,-.24,.23,-.19,-.27)*f3_10+
    mat4(.04,-.39,.20,.09,.16,.24,.01,-.10,-.04,-.29,-.09,.17,-.23,.24,.29,.16)*f3_11+
    mat4(.16,.16,-.17,.22,.03,-.03,.34,.09,.11,-.18,.32,-.25,.01,.21,-.16,.03)*f3_12+
    mat4(.03,-.38,.17,-.17,.02,.05,.35,-.10,.23,.04,.18,-.06,.06,.08,-.15,.20)*f3_13+
    mat4(.13,.37,.13,-.01,.05,-.42,.16,.21,.31,-.02,-.11,-.30,.08,-.08,.21,.27)*f3_14+
    mat4(-.14,-.09,-.12,.17,.25,.05,-.01,.11,-.04,-.23,-.11,-.01,.04,.28,-.06,.33)*f3_15+
    vec4(-1.37,.23,.47,-1.24))/2.0+f3_0;
vec4 f4_1=sin(mat4(.24,.29,-.23,.09,.24,.28,.11,-.29,-.16,.20,.03,.09,.08,-.23,.09,.14)*f3_0+
    mat4(.04,.01,-.04,.30,.27,.32,-.05,.11,.23,-.05,.21,.02,-.29,.04,.08,-.28)*f3_1+
    mat4(-.13,.19,-.04,-.08,.19,-.14,-.07,-.07,.25,-.17,.29,-.09,.07,.12,-.29,.06)*f3_2+
    mat4(-.14,.20,.29,-.08,-.18,.30,.10,.03,-.09,-.12,.04,.23,.25,-.23,.01,-.11)*f3_3+
    mat4(-.03,.20,-.09,.10,-.02,.28,-.07,-.23,.18,.32,-.18,.30,-.02,.27,.06,.15)*f3_4+
    mat4(.03,-.10,.10,.06,-.13,.10,-.01,-.24,.07,-.10,.16,-.08,-.06,-.10,.05,.27)*f3_5+
    mat4(.25,-.25,-.27,.16,-.16,.24,.05,-.04,-.25,.33,.20,-.04,-.09,.28,-.19,-.17)*f3_6+
    mat4(-.19,.10,-.07,-.31,.00,.09,.05,-.13,-.06,-.10,-.06,.09,.08,-.24,.27,-.03)*f3_7+
    mat4(-.14,.10,-.26,.14,-.15,-.18,-.29,.23,.31,.12,.14,-.32,.19,.01,-.17,-.17)*f3_8+
    mat4(.23,.01,-.09,.25,-.22,.09,.18,-.11,-.08,-.02,.29,.10,-.18,-.08,-.19,-.14)*f3_9+
    mat4(-.25,.18,-.25,-.16,-.12,.25,-.27,-.11,-.00,-.01,-.27,.13,.07,.24,-.22,.07)*f3_10+
    mat4(-.16,.08,.12,-.20,.05,-.13,-.32,-.24,.15,-.33,-.09,.08,.26,-.25,-.13,-.06)*f3_11+
    mat4(-.23,.12,.10,.09,-.23,.18,-.18,.22,-.06,.05,-.07,-.21,-.04,.12,-.13,.13)*f3_12+
    mat4(-.05,-.17,.02,-.27,-.10,.37,-.04,.17,-.02,.18,.12,-.17,-.27,-.18,.13,.24)*f3_13+
    mat4(.22,-.03,-.07,.21,-.12,-.24,.19,-.24,-.19,.08,.26,.21,.23,-.27,-.09,-.02)*f3_14+
    mat4(-.14,.26,.18,.02,.14,-.16,-.23,.23,-.09,.05,.08,.08,.31,-.15,.42,-.11)*f3_15+
    vec4(-.54,-1.68,.72,.30))/2.0+f3_1;
vec4 f4_2=sin(mat4(-.05,-.26,-.15,-.30,.04,.17,.20,.27,.09,-.02,-.02,-.46,-.20,-.18,-.22,-.13)*f3_0+
    mat4(-.21,.14,-.22,.39,.11,.16,.13,-.30,.02,-.26,-.09,-.04,.05,.05,-.06,.02)*f3_1+
    mat4(.17,-.09,-.19,.07,-.05,-.20,-.26,.11,-.08,.17,.31,.27,-.15,.18,-.33,.03)*f3_2+
    mat4(-.33,-.12,.36,-.18,.16,-.29,-.09,.04,-.47,.10,-.02,.18,.21,.12,-.15,.35)*f3_3+
    mat4(-.15,.14,.10,-.18,.22,-.05,.06,.16,-.30,.32,.24,-.08,.28,-.21,.14,-.30)*f3_4+
    mat4(-.24,-.21,-.37,.29,.13,-.29,.02,-.27,-.33,.09,-.23,.03,.01,-.18,-.30,.07)*f3_5+
    mat4(-.22,-.17,.40,-.14,.04,-.26,.09,-.01,-.15,.25,.17,.30,.13,-.11,.27,-.10)*f3_6+
    mat4(.22,.36,-.21,.24,-.31,-.17,-.18,.22,-.00,.13,-.16,.25,.12,.10,.20,.28)*f3_7+
    mat4(-.03,-.02,.23,.05,.10,-.05,-.25,-.09,.08,.09,-.27,.31,-.25,.33,.12,.24)*f3_8+
    mat4(-.27,-.05,-.09,-.32,.26,.24,-.01,-.17,-.01,.26,.01,.11,.05,.19,-.03,.09)*f3_9+
    mat4(-.16,.24,.07,.12,-.11,.19,.22,.05,-.14,.05,.03,.06,-.29,-.18,.00,-.26)*f3_10+
    mat4(.22,-.26,.05,-.16,-.07,.21,.06,.01,-.14,.15,.15,-.07,.11,.24,-.04,-.01)*f3_11+
    mat4(.18,.26,.19,-.06,-.11,.03,.05,-.21,-.09,.09,-.33,.06,.43,.11,-.12,-.09)*f3_12+
    mat4(.02,.09,-.17,.01,-.26,-.28,-.24,.19,-.17,-.15,.15,.23,-.16,-.02,.18,.15)*f3_13+
    mat4(.21,.04,-.08,-.20,-.20,-.20,-.09,-.26,-.00,-.26,-.29,-.13,.26,.11,.03,-.08)*f3_14+
    mat4(-.00,-.24,.29,.32,.14,.20,.22,-.08,-.09,-.18,-.05,-.32,-.04,.14,.07,.12)*f3_15+
    vec4(.73,-1.54,-1.13,.59))/2.0+f3_2;
vec4 f4_3=sin(mat4(.09,-.05,-.02,-.25,-.18,-.10,-.23,-.29,.28,-.27,.08,.04,.26,.28,.24,.23)*f3_0+
    mat4(-.04,.30,-.13,.21,-.01,-.10,.10,-.29,.16,-.25,-.11,.24,.28,-.18,-.32,.01)*f3_1+
    mat4(-.09,.25,.10,.12,-.04,.27,-.21,-.02,.30,-.28,-.24,.24,-.07,.17,-.14,-.17)*f3_2+
    mat4(-.29,-.04,.30,-.26,-.18,-.28,.20,.01,-.05,-.23,-.04,-.18,.21,.04,.17,.03)*f3_3+
    mat4(-.30,-.12,.11,-.04,.22,-.12,.09,.13,-.08,.23,-.20,.14,-.15,-.28,-.08,.03)*f3_4+
    mat4(-.18,.10,.09,-.03,.19,-.13,.11,-.03,-.18,-.23,-.25,-.20,-.17,-.23,.09,-.32)*f3_5+
    mat4(.19,.27,-.11,.15,-.16,.06,-.15,.03,-.27,.08,.03,-.17,.09,-.10,-.36,.08)*f3_6+
    mat4(-.10,-.26,-.26,-.26,-.06,-.00,-.19,-.19,-.25,.07,.07,-.29,.06,.30,.11,-.05)*f3_7+
    mat4(-.00,.16,-.19,.01,-.22,-.04,.08,-.02,-.03,-.11,.21,.23,-.09,-.27,.15,.17)*f3_8+
    mat4(-.29,-.23,-.02,.32,-.05,.27,.09,.10,.16,-.07,.03,.13,.23,-.17,.06,-.11)*f3_9+
    mat4(.20,.12,.25,-.07,-.29,-.29,-.15,.14,-.22,.09,.29,.17,-.13,.21,.07,.07)*f3_10+
    mat4(.23,-.21,-.01,-.07,-.16,-.17,-.09,.24,-.04,.11,.13,.04,-.18,.46,.10,-.08)*f3_11+
    mat4(.01,.09,-.11,.24,-.17,-.22,.20,-.11,.05,.16,.17,-.02,.06,.13,-.23,-.12)*f3_12+
    mat4(-.01,-.07,-.14,-.25,-.04,-.05,-.06,-.26,-.09,.06,.17,-.18,.24,.12,-.02,.17)*f3_13+
    mat4(-.27,.07,.22,-.20,.20,-.04,.07,.03,.05,-.15,-.08,-.01,.20,-.31,.29,-.06)*f3_14+
    mat4(-.02,.15,.24,.04,.02,-.11,.17,-.11,.05,.11,.27,.18,-.14,-.25,-.23,.14)*f3_15+
    vec4(-.49,1.47,-1.21,-.13))/2.0+f3_3;
vec4 f4_4=sin(mat4(-.28,-.30,.16,.06,-.15,-.04,.10,.18,-.21,-.11,.18,.10,.07,.25,.21,-.14)*f3_0+
    mat4(-.25,.26,.32,.25,-.30,.07,-.33,.18,.25,-.02,.01,.31,-.10,.13,.10,.16)*f3_1+
    mat4(.31,-.11,.11,.27,.18,.25,.28,.09,-.00,-.16,.08,-.05,.19,-.15,-.22,.26)*f3_2+
    mat4(-.17,-.16,.34,.06,.11,-.17,.02,.11,-.13,.11,-.14,.07,.34,.28,.32,.23)*f3_3+
    mat4(.01,-.12,.09,-.06,.14,.22,.18,.16,.10,-.13,.14,-.09,.04,.09,-.10,.01)*f3_4+
    mat4(.28,-.10,.25,-.01,-.24,-.04,.21,-.04,-.09,-.02,-.29,-.11,.21,-.18,-.22,-.10)*f3_5+
    mat4(.36,-.27,-.27,-.09,.26,-.04,-.31,-.34,-.01,.26,-.32,-.14,.08,-.29,.29,-.10)*f3_6+
    mat4(-.24,.08,.19,.08,.27,-.23,.11,.21,.20,.10,.19,.15,-.06,.12,-.25,-.30)*f3_7+
    mat4(-.28,.10,.08,-.16,.08,.20,.23,.35,.14,.18,.22,-.06,-.23,.04,-.15,-.02)*f3_8+
    mat4(.05,.04,.17,.15,.17,-.27,.07,.14,.21,.09,-.09,.25,.04,-.11,.13,.07)*f3_9+
    mat4(-.08,-.17,.07,-.18,.26,.16,.34,-.32,-.26,-.17,.16,-.00,-.26,.21,-.25,.28)*f3_10+
    mat4(-.17,.06,.10,.32,-.25,.31,.14,.14,.30,-.23,-.15,-.15,-.14,.25,-.32,.11)*f3_11+
    mat4(.06,-.10,.34,-.01,-.26,-.26,-.20,-.09,.01,.32,-.15,.01,-.04,-.07,-.27,-.24)*f3_12+
    mat4(.45,-.25,.11,-.01,-.10,-.09,.09,-.24,-.07,.13,-.18,.03,.00,-.34,-.18,.02)*f3_13+
    mat4(-.25,-.23,.12,-.14,-.27,.02,.11,.20,.22,.15,-.28,-.31,.05,-.16,.18,.09)*f3_14+
    mat4(-.27,.25,-.07,.25,.10,.23,.35,.08,-.15,.25,.26,.26,-.17,.28,-.16,-.23)*f3_15+
    vec4(-1.68,1.37,.10,.00))/2.0+f3_4;
vec4 f4_5=sin(mat4(-.06,.14,-.05,-.28,-.20,.01,.15,-.14,.15,-.21,.16,-.17,.27,.16,.28,.14)*f3_0+
    mat4(-.22,.21,.02,.22,.23,-.12,.15,-.15,.21,-.31,.08,-.03,-.22,-.18,-.29,-.08)*f3_1+
    mat4(.23,-.10,.26,-.07,-.13,.20,-.06,.26,.12,-.10,.23,-.26,-.02,-.01,-.08,.03)*f3_2+
    mat4(.16,.07,.26,-.20,.18,-.26,.20,-.08,.23,.16,.24,.04,-.00,-.23,-.03,-.01)*f3_3+
    mat4(.08,-.01,.18,.10,-.12,-.05,-.23,.19,.19,-.12,.07,-.07,.14,.31,.10,.23)*f3_4+
    mat4(.10,-.11,-.29,-.27,.16,.04,-.27,-.12,-.01,.38,.00,-.38,.14,.13,-.15,-.04)*f3_5+
    mat4(.26,-.01,.32,.20,.11,-.13,-.08,.25,-.02,-.11,.04,-.25,-.04,-.15,-.05,-.20)*f3_6+
    mat4(-.21,-.02,-.19,.07,.06,-.05,.09,.10,-.04,-.16,-.03,.07,-.27,.01,-.16,.01)*f3_7+
    mat4(.02,-.14,-.10,-.18,.20,.14,-.23,.31,-.14,.31,-.28,-.10,-.07,.17,-.24,-.12)*f3_8+
    mat4(.39,-.20,.36,.27,-.28,.10,-.16,.06,-.17,.25,-.12,-.08,.25,.05,.17,-.24)*f3_9+
    mat4(-.15,.18,-.10,.11,-.35,-.03,.22,.09,-.31,.28,-.13,.05,-.16,.13,.13,.26)*f3_10+
    mat4(.26,-.19,.24,-.04,.35,-.15,.11,-.24,-.29,-.30,-.01,.02,-.19,.11,-.08,.31)*f3_11+
    mat4(.00,.08,-.16,-.22,.05,-.02,.07,.15,.02,.23,-.08,.19,.34,-.16,.29,.04)*f3_12+
    mat4(-.17,-.18,-.00,-.09,-.08,.33,.08,-.20,.11,-.29,.02,-.27,-.31,-.26,.16,-.24)*f3_13+
    mat4(.16,-.29,.36,.25,.18,.24,.05,-.32,-.16,.32,-.46,-.04,-.25,.24,-.26,.00)*f3_14+
    mat4(-.21,-.04,-.31,-.03,.34,.17,.03,.16,.01,-.26,.26,-.22,.09,.09,.08,-.27)*f3_15+
    vec4(-1.27,1.82,-1.83,-.43))/2.0+f3_5;
vec4 f4_6=sin(mat4(-.10,.08,-.11,.57,-.15,.26,-.15,.00,-.27,-.32,.41,.21,.23,.23,-.33,.17)*f3_0+
    mat4(-.00,.01,-.01,-.09,-.05,.02,-.30,.43,-.16,.14,.22,.01,.15,.36,-.05,-.25)*f3_1+
    mat4(-.04,-.29,.04,.24,-.30,-.13,.28,-.34,.09,-.08,-.13,.03,-.25,.24,-.19,-.05)*f3_2+
    mat4(.07,-.08,.13,-.26,-.28,.30,.03,.04,-.14,.24,.02,-.23,-.23,-.11,-.17,-.12)*f3_3+
    mat4(.09,.12,-.17,.14,.17,.19,-.23,-.26,-.23,.10,.04,-.23,-.22,-.21,-.25,-.04)*f3_4+
    mat4(.06,.01,.17,-.24,.20,-.13,-.11,.05,.29,.13,-.05,-.17,.17,-.29,-.29,-.34)*f3_5+
    mat4(.19,-.23,-.25,.13,.01,.31,-.29,-.19,.40,-.09,.01,-.15,.23,.08,.19,-.13)*f3_6+
    mat4(-.05,.13,.33,-.21,-.05,.12,.25,.30,.00,.04,.19,-.06,-.08,.20,-.08,.07)*f3_7+
    mat4(.02,-.25,.28,.22,-.11,.01,-.15,-.16,-.12,.01,.07,-.36,.02,-.02,.17,-.13)*f3_8+
    mat4(.26,-.36,.16,.08,-.35,-.21,.16,-.06,.07,.16,-.18,-.33,.07,-.07,-.16,-.25)*f3_9+
    mat4(-.03,-.11,-.17,-.08,-.16,-.11,-.27,-.40,-.04,-.09,.04,-.04,.04,.10,-.01,-.28)*f3_10+
    mat4(.00,.00,-.18,.17,.16,.04,-.24,.00,.17,.24,-.05,-.22,.03,.22,.16,-.03)*f3_11+
    mat4(.08,.03,-.06,-.14,-.05,-.02,-.19,.43,-.19,.19,.28,.37,.21,.28,-.28,.24)*f3_12+
    mat4(.21,.09,-.11,-.32,.29,-.24,.16,.36,-.29,.15,.03,.30,.23,.24,.13,.03)*f3_13+
    mat4(-.19,.05,.07,-.06,-.14,-.25,.34,.25,-.28,.06,-.29,-.18,.12,-.17,.04,-.12)*f3_14+
    mat4(.02,-.22,.25,.32,.06,.24,.16,-.09,.20,.15,.09,-.26,.00,-.08,-.27,-.29)*f3_15+
    vec4(-1.21,.41,-1.71,-.51))/2.0+f3_6;
vec4 f4_7=sin(mat4(.16,-.18,.25,.11,-.13,-.32,.20,-.04,.19,.04,-.16,-.17,.23,-.06,-.10,.12)*f3_0+
    mat4(-.17,-.21,.21,-.23,.19,-.04,.19,-.08,.12,-.29,.12,-.11,-.07,-.29,.15,.16)*f3_1+
    mat4(.17,-.24,.25,.05,-.19,-.03,.24,-.03,.17,.12,.18,-.13,-.12,.03,.15,.13)*f3_2+
    mat4(-.02,-.25,.12,.03,-.20,.03,-.19,-.04,.08,.19,.02,.26,.26,-.29,.17,.16)*f3_3+
    mat4(.08,-.23,.13,.28,-.02,.03,.11,.28,.01,-.18,-.14,.02,-.15,-.04,-.15,-.20)*f3_4+
    mat4(-.15,-.22,.16,.36,-.29,.15,.06,.29,.15,-.16,.17,-.10,.07,-.06,.14,-.07)*f3_5+
    mat4(.08,.23,.05,-.05,.25,.17,.29,.18,.13,-.04,.15,.05,.17,-.05,.02,.21)*f3_6+
    mat4(.11,.07,-.02,-.04,.18,-.03,.01,.09,.26,.30,-.26,.22,.01,-.30,-.15,-.15)*f3_7+
    mat4(-.27,.11,-.25,-.12,.01,-.19,.28,-.05,-.24,-.04,.20,-.08,.02,-.31,.25,.00)*f3_8+
    mat4(-.35,.02,.28,-.07,-.29,-.07,.01,-.23,-.14,.26,-.22,.25,.05,-.30,-.07,.02)*f3_9+
    mat4(.30,-.18,.05,-.29,.09,.33,-.24,.04,.04,.06,-.00,.05,-.12,.29,.17,.06)*f3_10+
    mat4(-.04,.25,-.18,.36,-.25,.15,-.02,.02,.32,-.01,.31,-.24,.02,-.30,-.04,.37)*f3_11+
    mat4(-.28,-.10,.19,.01,.20,-.30,.25,.04,.12,.23,.22,-.05,-.09,-.11,.14,-.05)*f3_12+
    mat4(.24,-.21,-.02,.09,.13,.33,.10,.07,.15,.25,.05,-.21,.17,.09,-.07,.14)*f3_13+
    mat4(.05,.02,-.00,.10,.19,-.10,.21,-.24,.18,.17,-.29,.29,-.05,-.25,-.27,-.18)*f3_14+
    mat4(.05,.07,.28,-.23,.08,.29,.24,-.13,.26,-.09,.10,-.23,.04,.18,-.03,.27)*f3_15+
    vec4(-1.22,-1.22,-1.19,1.37))/2.0+f3_7;
vec4 f4_8=sin(mat4(.20,.08,.21,-.03,-.03,-.27,.06,.07,.05,-.27,.58,-.07,.15,.01,.14,.04)*f3_0+
    mat4(-.25,.14,-.07,-.03,.24,-.23,.07,.11,-.25,.07,.33,.18,-.11,-.14,-.09,.06)*f3_1+
    mat4(.11,-.16,.43,.14,-.12,-.09,.33,.11,.28,.14,.72,.19,-.14,.35,-.05,-.09)*f3_2+
    mat4(.26,-.08,.08,-.25,.20,-.23,-.25,-.03,-.19,-.26,-.37,-.14,-.07,.24,.34,-.17)*f3_3+
    mat4(-.24,-.01,-.22,.29,.03,.27,.19,-.13,-.10,-.28,.12,-.27,.19,.21,-.42,.20)*f3_4+
    mat4(-.21,-.22,.18,.26,.10,-.25,-.28,-.11,-.19,-.19,-.44,-.24,.25,.23,.09,-.11)*f3_5+
    mat4(-.23,.07,-.31,-.08,.29,-.34,.25,-.13,.11,.04,.14,.07,-.17,-.28,.15,.17)*f3_6+
    mat4(.15,-.28,.27,.20,.06,.26,-.32,-.12,.28,-.09,-.06,-.05,-.19,-.03,-.15,-.01)*f3_7+
    mat4(-.12,.10,-.07,.04,.07,.27,-.04,-.02,-.24,-.23,.03,.07,-.21,-.01,.39,-.24)*f3_8+
    mat4(.01,-.26,.16,.28,.05,.18,-.15,.07,-.26,-.20,-.09,.16,.05,.25,.26,.24)*f3_9+
    mat4(.21,-.05,-.31,-.03,-.30,.03,-.52,.04,-.03,.26,.28,.25,.27,.18,.02,.12)*f3_10+
    mat4(-.15,.26,-.05,-.05,-.21,-.02,.27,.26,-.18,.05,.53,-.16,.02,.19,.43,.26)*f3_11+
    mat4(.33,.04,-.29,.08,-.19,.02,-.14,-.21,-.21,.34,.00,-.00,.16,.38,.19,-.24)*f3_12+
    mat4(-.09,.15,.32,-.03,-.03,.15,-.35,-.08,-.11,.03,-.02,.16,.31,-.04,-.39,-.10)*f3_13+
    mat4(-.22,-.02,-.15,.22,-.16,.16,.21,.16,-.00,.04,-.14,.11,-.18,-.30,-.15,.17)*f3_14+
    mat4(-.10,.05,-.30,-.04,-.04,-.04,-.20,.24,-.13,.03,.38,.13,.30,.12,-.18,.02)*f3_15+
    vec4(-.61,-.57,.24,-1.73))/2.0+f3_8;
vec4 f4_9=sin(mat4(.28,-.12,-.37,.19,.29,-.25,.20,-.20,.20,.25,.08,.31,.27,-.14,-.10,-.19)*f3_0+
    mat4(.04,.04,.14,.21,-.22,.15,-.27,-.08,-.21,.26,-.14,.03,.13,-.20,.06,.33)*f3_1+
    mat4(.20,-.12,-.03,-.17,-.27,-.25,.12,.00,.23,.02,-.01,-.06,-.28,.25,.14,.28)*f3_2+
    mat4(-.27,.06,.06,-.14,-.09,.11,.23,-.20,.09,-.16,-.03,.16,-.08,.06,-.28,.07)*f3_3+
    mat4(-.14,-.28,-.09,.08,.20,.17,-.15,-.08,-.16,.02,.02,.10,-.02,-.18,-.09,.21)*f3_4+
    mat4(.31,-.05,-.02,.20,-.36,-.26,-.06,-.20,-.38,-.29,.11,.19,-.08,.17,.29,.25)*f3_5+
    mat4(-.14,-.12,-.09,.02,.29,-.13,.07,.06,.22,-.02,.06,.19,.14,-.19,-.21,-.20)*f3_6+
    mat4(-.02,.21,-.30,-.40,-.04,-.13,.18,.10,.39,-.15,.16,-.03,-.16,-.20,-.01,.21)*f3_7+
    mat4(-.19,-.23,-.07,-.24,-.24,.21,.13,-.10,.27,.11,.24,-.00,-.24,-.12,-.01,-.09)*f3_8+
    mat4(.00,-.07,-.25,-.31,-.24,-.27,.09,-.05,.24,-.08,-.08,.13,.24,.12,.15,.12)*f3_9+
    mat4(.22,.14,-.19,.27,-.02,-.22,.25,.12,-.14,-.29,-.08,.01,.10,-.21,.21,.01)*f3_10+
    mat4(-.28,-.26,-.06,-.16,.17,-.33,-.24,.22,-.07,-.32,.26,-.26,-.19,.26,.19,-.29)*f3_11+
    mat4(-.14,.21,-.14,-.05,.20,-.37,-.05,-.10,.25,-.22,.00,-.30,-.16,.28,.03,.31)*f3_12+
    mat4(-.03,-.19,-.30,.10,-.07,.08,.25,-.16,.26,-.18,.14,.09,-.04,-.12,-.20,.12)*f3_13+
    mat4(.18,.32,-.44,-.14,.26,.12,.28,.05,.07,-.30,-.17,-.06,-.12,-.13,-.14,-.13)*f3_14+
    mat4(-.05,.27,-.35,-.34,-.01,-.14,-.11,-.09,.49,.15,.27,.12,-.16,-.23,-.34,.12)*f3_15+
    vec4(-1.85,-.81,-1.41,.16))/2.0+f3_9;
vec4 f4_10=sin(mat4(-.17,-.20,-.33,-.11,.07,.13,-.13,-.08,.11,.32,.06,-.15,-.22,-.14,.12,-.39)*f3_0+
    mat4(.16,-.24,.12,-.13,-.37,.16,.19,-.10,-.03,-.04,-.16,.35,.03,.07,-.08,-.17)*f3_1+
    mat4(-.02,-.21,.17,.23,-.26,.10,.30,-.14,-.13,.21,.31,.04,-.18,-.04,-.06,.30)*f3_2+
    mat4(.20,-.08,.17,-.13,.06,-.20,.07,.14,-.04,.20,-.32,-.45,-.39,.17,.27,-.12)*f3_3+
    mat4(-.25,.36,-.07,-.29,.05,.18,-.01,-.06,-.28,.23,.19,-.08,.09,.28,.13,-.12)*f3_4+
    mat4(-.08,.14,.01,.28,.21,-.12,-.01,-.11,.28,.06,.20,-.02,.15,-.24,.19,-.08)*f3_5+
    mat4(.03,-.20,.13,-.37,-.16,-.30,.26,-.15,.05,.30,-.26,.02,.16,.15,-.20,-.30)*f3_6+
    mat4(-.07,-.18,-.26,-.28,-.05,-.10,-.16,.06,-.23,.11,-.16,.11,.17,.30,.11,-.10)*f3_7+
    mat4(.30,-.01,-.21,-.17,.13,.28,-.21,-.13,-.24,.24,-.17,.08,.12,-.34,-.18,-.33)*f3_8+
    mat4(-.02,.09,-.28,.16,.14,.08,.09,.25,-.31,-.01,.22,.25,.20,-.22,-.31,-.26)*f3_9+
    mat4(.24,-.04,.26,-.36,.06,.00,-.14,.18,-.11,.00,-.21,.12,.20,-.11,.27,-.04)*f3_10+
    mat4(.17,-.14,.14,-.21,.38,-.15,-.23,.06,-.23,.37,.16,.39,-.11,.16,.15,-.07)*f3_11+
    mat4(-.08,-.11,.23,-.30,.20,.32,-.16,.27,.00,-.00,.02,-.12,.23,.05,-.12,-.33)*f3_12+
    mat4(.17,.27,.20,-.24,.17,-.14,-.19,-.26,-.19,.34,.08,-.09,-.11,-.04,-.02,-.01)*f3_13+
    mat4(.00,-.12,-.18,-.11,.05,-.27,.09,-.03,-.32,.03,.10,-.30,.16,-.13,-.07,.25)*f3_14+
    mat4(-.15,.13,-.01,.19,-.28,.13,-.26,-.03,-.18,-.31,-.07,.19,-.11,.13,-.24,.23)*f3_15+
    vec4(1.35,.88,1.25,1.00))/2.0+f3_10;
vec4 f4_11=sin(mat4(-.15,.43,-.16,-.02,-.31,-.01,.03,-.15,.15,.16,-.33,-.14,.12,.30,.19,.07)*f3_0+
    mat4(-.07,.25,.25,.06,-.22,.13,-.05,-.19,.18,.15,.15,.11,.16,-.24,.26,-.17)*f3_1+
    mat4(.26,.25,-.25,-.24,-.11,-.32,.19,.22,-.08,-.09,.15,.00,-.25,.24,-.20,-.20)*f3_2+
    mat4(-.18,-.10,-.23,-.12,.17,.04,-.07,.17,-.04,-.24,.21,-.25,-.09,.17,.29,-.19)*f3_3+
    mat4(-.03,.12,.00,.13,.30,-.27,-.28,-.01,.27,-.16,-.28,.19,.18,.26,.15,.10)*f3_4+
    mat4(.09,-.27,.10,-.38,.14,.09,.03,.08,-.30,-.20,-.09,.10,.24,.09,-.30,-.18)*f3_5+
    mat4(-.30,-.11,-.38,-.28,.11,.23,-.31,.07,.23,.32,-.20,.02,-.11,-.26,-.09,-.28)*f3_6+
    mat4(-.19,.21,-.08,.20,.09,-.03,-.24,.11,.09,.09,-.27,.15,-.12,.09,.34,.24)*f3_7+
    mat4(.29,.04,-.10,-.05,.03,.12,.25,-.18,.01,.22,-.08,.19,.08,-.28,.30,-.00)*f3_8+
    mat4(.29,.19,.14,-.11,-.19,-.34,-.27,.03,-.14,-.29,.15,.15,-.03,-.13,.13,-.02)*f3_9+
    mat4(-.24,.26,.26,-.05,.00,.21,-.24,-.07,.01,.26,.21,.09,.25,.09,.02,.23)*f3_10+
    mat4(.20,-.06,-.09,.06,.11,.34,-.00,-.01,.04,.10,.18,-.14,-.26,-.12,-.26,-.26)*f3_11+
    mat4(.01,-.29,-.20,-.06,-.15,-.45,-.08,.10,-.11,-.08,.21,.11,-.28,-.02,.10,.07)*f3_12+
    mat4(-.34,.24,.00,.09,.22,.12,.27,-.03,.29,-.01,.04,-.16,.26,-.03,-.14,-.20)*f3_13+
    mat4(-.19,.01,.20,-.10,.02,.26,.02,-.16,.30,.08,.14,-.06,-.22,.16,-.21,.23)*f3_14+
    mat4(.22,-.27,-.22,-.33,.03,-.23,-.26,.04,-.06,.35,-.17,-.24,.03,-.31,.29,.22)*f3_15+
    vec4(1.62,-.37,-1.87,-.57))/2.0+f3_11;
vec4 f4_12=sin(mat4(-.20,-.08,.08,-.05,-.25,-.05,-.18,.07,.11,-.17,.23,-.17,-.12,.10,.19,.23)*f3_0+
    mat4(.11,-.31,-.06,.33,-.24,-.17,-.05,-.51,.20,.19,.14,.06,.25,.24,.08,-.29)*f3_1+
