    mat4(.10,.23,-.09,-.19,-.16,-.21,.07,.15,-.07,-.06,-.01,.09,-.07,.28,-.24,.39)*f2_13+
    mat4(.06,-.23,-.19,.30,-.06,.17,.22,-.16,.30,-.16,-.34,.13,.03,.19,-.10,-.10)*f2_14+
    mat4(.14,.31,-.08,.20,-.26,.00,-.26,-.32,-.27,-.01,-.20,-.11,.24,.14,-.16,-.03)*f2_15+
    vec4(-.20,.71,-1.07,1.39))/1.7+f2_15;
vec4 f4_0=sin(mat4(-.32,-.14,-.12,.16,.12,.32,.18,-.26,.10,.18,-.13,.21,.20,.16,.23,.31)*f3_0+
    mat4(-.07,.19,-.01,-.34,.26,-.00,-.23,.04,-.19,.08,-.16,-.24,.05,.15,-.09,-.12)*f3_1+
    mat4(-.12,.04,.17,.02,.34,.04,.11,-.26,-.12,.26,.13,.39,-.26,.14,.19,.06)*f3_2+
    mat4(.03,.25,.35,.05,.21,-.11,.18,.41,.31,-.02,-.32,-.38,.07,-.24,.05,-.30)*f3_3+
    mat4(.32,-.26,.28,-.01,-.27,.17,.31,.15,.33,.27,-.21,.25,.17,-.24,.03,-.07)*f3_4+
    mat4(-.24,-.16,.22,-.28,-.15,.17,.29,-.04,.48,.23,.33,-.07,-.09,.03,-.30,-.25)*f3_5+
    mat4(.05,.00,.28,-.16,-.22,.13,.28,.03,-.18,-.29,.10,.22,-.19,-.26,-.26,.10)*f3_6+
    mat4(-.20,.08,-.13,.02,.09,.31,-.26,.02,.16,-.06,.12,.32,.25,-.13,.22,-.05)*f3_7+
    mat4(-.14,.04,.05,-.11,.19,.20,-.24,-.15,-.25,-.16,.07,-.06,.29,-.14,-.22,.20)*f3_8+
    mat4(-.03,.02,.36,-.02,.38,-.22,-.11,-.16,-.02,-.31,-.29,-.25,.23,-.18,-.22,-.26)*f3_9+
    mat4(-.04,-.15,-.33,.08,.06,.20,-.03,-.21,.21,-.24,-.12,.19,.09,.09,-.21,.00)*f3_10+
    mat4(-.41,-.06,.23,-.06,.22,-.22,.18,.26,.23,.05,-.06,-.14,-.34,-.11,.07,.27)*f3_11+
    mat4(-.16,-.33,-.14,.01,.00,.09,-.18,-.04,.05,.11,.02,.19,.15,-.16,.31,-.05)*f3_12+
    mat4(-.05,-.19,-.31,-.17,-.27,.27,-.04,-.30,-.32,.07,-.07,-.13,.34,.06,.13,-.10)*f3_13+
    mat4(.07,-.26,-.22,-.23,.22,.27,.13,.16,.07,-.28,-.03,-.06,.37,-.00,-.05,-.29)*f3_14+
    mat4(-.07,-.04,-.28,.14,.26,-.08,.05,.27,.02,.26,-.35,.38,-.29,.05,.15,-.18)*f3_15+
    vec4(.02,-.55,1.71,-.20))/2.0+f3_0;
vec4 f4_1=sin(mat4(.13,-.23,.20,-.05,-.23,.11,.21,.04,-.04,-.01,-.08,-.17,.22,-.11,.03,-.13)*f3_0+
    mat4(-.17,-.09,-.24,.32,-.23,.23,-.15,.20,-.07,.27,.24,.23,.19,-.20,-.00,.15)*f3_1+
    mat4(-.26,-.08,-.27,.15,.12,-.11,-.08,.18,.14,-.05,-.29,-.21,-.19,-.23,-.08,-.01)*f3_2+
    mat4(-.19,-.07,.20,.21,.30,-.14,-.25,.09,-.05,.17,-.08,.29,-.15,.02,.13,.18)*f3_3+
    mat4(.08,.15,-.16,-.08,-.24,-.13,.19,-.17,-.07,-.13,.10,.13,.14,-.27,.26,-.28)*f3_4+
    mat4(-.20,.06,.27,.15,-.16,.16,.17,.15,-.14,-.05,.06,.23,.11,-.19,.14,.16)*f3_5+
    mat4(.15,-.10,-.06,.10,-.18,-.09,.27,-.17,.24,-.20,.22,-.27,.08,-.21,-.20,.24)*f3_6+
    mat4(.18,-.19,.29,.35,-.08,.24,.10,-.20,.16,-.09,.26,.05,.22,.10,-.12,-.20)*f3_7+
    mat4(.04,.17,.09,.26,.07,.08,-.18,-.20,-.02,.14,-.08,.07,.25,.21,-.24,.19)*f3_8+
    mat4(.25,-.11,-.17,-.07,-.26,.03,.26,-.17,-.13,-.19,-.35,.29,.16,-.03,-.13,.26)*f3_9+
    mat4(.15,-.25,.26,-.25,-.07,-.15,.19,.26,-.01,.17,.05,.21,.06,.07,-.12,.27)*f3_10+
    mat4(-.29,-.13,-.07,-.25,.23,-.15,-.10,-.11,-.06,-.27,-.21,-.13,-.28,.16,-.04,-.26)*f3_11+
    mat4(-.15,.15,-.15,.04,.15,-.13,.22,.06,.22,-.22,.06,-.29,-.18,.24,.21,.00)*f3_12+
    mat4(-.09,-.04,.08,.02,.02,-.32,.02,-.22,.14,.02,-.35,.23,-.02,.16,-.20,.09)*f3_13+
    mat4(.14,-.32,-.19,.11,-.10,-.19,-.11,-.00,.21,-.20,-.00,-.16,.13,.12,.29,.19)*f3_14+
    mat4(.03,.05,-.16,-.24,-.30,.03,.08,.15,.17,.28,.20,-.14,-.15,-.02,.22,-.19)*f3_15+
    vec4(-1.39,-1.62,-1.45,1.81))/2.0+f3_1;
vec4 f4_2=sin(mat4(.22,-.10,-.04,.11,.09,-.07,.17,-.17,.19,.02,.28,-.05,.14,-.35,.25,-.05)*f3_0+
    mat4(-.01,.11,.23,.28,.46,-.01,.11,-.23,.07,.18,-.28,.07,.14,.19,.16,.24)*f3_1+
    mat4(.37,.13,.06,.29,.13,.18,-.37,-.10,.09,.05,-.29,-.14,-.08,.04,.09,-.11)*f3_2+
    mat4(.20,.23,-.31,-.27,.23,-.12,-.07,.06,-.24,-.09,-.30,-.16,.14,-.25,.15,-.16)*f3_3+
    mat4(-.34,.18,.22,-.01,-.06,-.19,.14,.24,-.02,-.16,-.29,-.35,.21,-.19,-.06,.06)*f3_4+
    mat4(-.15,-.05,.26,.27,-.10,.10,-.16,.03,.01,.03,-.14,-.09,-.15,.00,-.14,-.31)*f3_5+
    mat4(.19,.23,-.21,.08,.05,.07,.27,.08,.38,-.10,-.22,-.38,.16,-.09,-.13,.05)*f3_6+
    mat4(-.25,-.10,.05,-.03,-.23,-.09,.19,-.24,.03,.05,-.28,.23,-.17,.08,.08,-.12)*f3_7+
    mat4(.21,.17,.29,.06,.11,-.05,-.23,-.18,.26,.15,.23,-.17,-.23,.25,-.08,-.10)*f3_8+
    mat4(.08,.29,-.08,-.36,.02,.27,-.00,.07,-.01,.07,.04,-.09,-.29,-.20,.10,.13)*f3_9+
    mat4(.32,-.28,-.31,-.20,.24,-.27,-.26,.26,.09,.21,.08,-.16,-.22,.21,.12,.28)*f3_10+
    mat4(.11,-.04,-.25,.11,.05,.28,.22,-.13,-.03,.16,.26,.22,-.24,-.04,-.24,-.06)*f3_11+
    mat4(-.00,-.19,.12,-.31,.20,-.17,.02,.18,.00,.03,-.07,-.26,-.04,-.14,.24,-.18)*f3_12+
    mat4(-.07,-.06,.34,.27,.28,.26,-.18,-.15,.22,-.17,.14,-.36,.17,-.20,.14,-.04)*f3_13+
    mat4(.09,.06,-.12,.09,.01,.21,.31,-.41,-.23,-.08,.10,-.15,-.05,.25,.28,-.34)*f3_14+
    mat4(.11,.14,-.08,-.12,.06,-.18,.23,-.31,.19,-.00,-.23,-.16,.19,.05,.23,.28)*f3_15+
    vec4(-1.76,.06,-1.29,1.32))/2.0+f3_2;
vec4 f4_3=sin(mat4(.24,.23,-.08,-.24,.12,-.25,.00,.31,-.16,.07,-.16,-.13,.20,-.03,-.09,-.05)*f3_0+
    mat4(.06,.30,.14,.04,-.17,-.14,-.27,-.20,.16,-.05,-.04,.34,.31,-.01,-.23,-.23)*f3_1+
    mat4(-.13,.27,-.19,-.05,.14,-.05,.26,-.24,-.01,.08,.25,.18,.31,-.02,.20,-.11)*f3_2+
    mat4(-.16,.20,-.07,.12,.09,-.31,.17,.25,.24,.19,-.18,-.06,.15,-.21,-.03,-.20)*f3_3+
    mat4(.07,.19,-.19,-.04,.27,.13,.19,.13,.03,.20,-.06,-.30,.02,.32,.06,.17)*f3_4+
    mat4(-.10,-.05,.25,.21,.14,.26,.05,.22,-.16,-.04,.17,.19,-.08,-.02,-.04,-.10)*f3_5+
    mat4(-.20,-.09,-.23,-.29,.02,.06,-.26,-.27,.28,-.31,-.14,.08,.08,.20,-.00,.09)*f3_6+
    mat4(.06,-.15,.11,.08,.16,-.25,-.36,.22,-.24,-.14,-.01,-.08,.30,-.03,.01,-.02)*f3_7+
    mat4(-.04,-.27,-.19,-.18,.33,.09,.21,-.23,-.13,.22,.22,.11,-.27,-.23,-.31,-.25)*f3_8+
    mat4(-.24,.22,-.15,-.29,-.01,-.01,-.29,.27,.34,.17,-.03,.04,-.27,-.06,-.30,.23)*f3_9+
    mat4(.32,.10,.03,-.16,.40,-.04,.17,.13,-.31,-.21,.01,-.09,.28,.06,.28,.19)*f3_10+
    mat4(-.24,.31,-.18,-.13,.04,.03,-.22,-.17,-.33,-.26,-.28,-.11,-.15,-.10,.28,.25)*f3_11+
    mat4(.12,-.06,-.10,.16,-.15,.02,.01,-.24,.17,.18,.01,-.10,.17,-.19,-.29,.22)*f3_12+
    mat4(-.12,.12,-.10,-.00,.37,.26,-.03,-.32,-.25,.11,.21,-.30,.08,-.28,-.14,-.04)*f3_13+
    mat4(.23,.02,.17,-.30,-.16,-.23,.03,.01,.18,.09,-.15,-.02,.26,-.17,.05,-.06)*f3_14+
    mat4(.00,.06,.19,-.04,.27,-.04,.26,.08,.25,.08,-.02,-.23,-.20,.37,-.22,-.01)*f3_15+
    vec4(-1.19,-.52,.88,-1.73))/2.0+f3_3;
vec4 f4_4=sin(mat4(-.26,.27,-.33,-.03,.09,.15,.20,-.14,.12,-.20,-.21,-.27,-.25,.06,.30,.17)*f3_0+
    mat4(-.26,.00,.21,-.04,-.14,-.14,.15,.23,.21,-.38,-.01,.30,-.13,.08,.02,.05)*f3_1+
    mat4(-.18,-.07,.15,.23,-.02,.09,-.19,.17,.11,.18,.02,.11,-.24,-.04,-.14,-.02)*f3_2+
    mat4(-.30,.06,-.02,.40,.02,.12,.03,-.22,-.29,.05,-.07,-.08,.16,-.15,-.03,-.04)*f3_3+
    mat4(-.20,.21,-.10,-.16,-.17,.29,-.15,-.16,-.26,-.29,.28,-.14,.12,.04,.24,.07)*f3_4+
    mat4(-.13,-.18,.09,-.25,.19,.15,.08,.04,.00,-.19,-.29,.21,-.00,-.06,.16,-.04)*f3_5+
    mat4(.04,.14,-.04,-.15,-.20,.26,-.16,.04,.23,-.03,-.24,-.19,.12,-.27,-.20,.08)*f3_6+
    mat4(.11,.24,.19,-.11,.31,.14,.13,.00,-.12,-.06,.25,-.32,.29,.02,-.05,-.12)*f3_7+
    mat4(-.23,.13,.19,-.30,.07,-.08,.16,-.21,.05,.03,.26,-.06,-.12,-.05,-.12,.25)*f3_8+
    mat4(-.08,.27,-.25,-.12,-.06,.14,.31,-.30,-.31,-.28,-.32,.26,-.09,.15,-.02,.29)*f3_9+
    mat4(.06,-.22,-.18,.15,-.26,-.11,-.24,-.05,.01,.01,-.18,.15,.10,-.25,.20,-.07)*f3_10+
    mat4(-.14,.32,.08,.21,-.19,-.14,.25,.24,-.16,-.15,.08,.21,-.19,.01,-.15,-.23)*f3_11+
    mat4(-.01,.20,-.04,-.32,.12,.03,-.27,.14,-.11,-.09,-.14,-.32,-.11,.19,.09,-.07)*f3_12+
    mat4(.09,.33,-.19,.19,-.17,-.19,-.30,.01,.29,.08,.05,.17,-.21,-.07,-.03,.22)*f3_13+
    mat4(-.13,.22,.18,.23,.28,.22,.27,-.08,.24,-.03,-.06,-.30,.18,-.26,-.31,-.15)*f3_14+
    mat4(-.09,.10,.00,-.05,.08,-.29,.02,.00,-.19,-.08,-.10,-.24,.01,-.09,-.08,-.16)*f3_15+
    vec4(.93,.57,-.66,1.10))/2.0+f3_4;
vec4 f4_5=sin(mat4(-.10,.22,-.01,-.22,.20,.08,-.09,.11,-.11,.02,-.14,.04,.23,.17,.14,-.27)*f3_0+
    mat4(.16,.14,-.21,-.18,-.18,.16,.20,-.19,-.16,-.03,-.01,-.15,-.14,-.02,-.05,-.21)*f3_1+
    mat4(.07,-.26,-.08,-.20,-.25,-.01,.13,-.02,.16,.10,.09,.17,.00,.22,.24,-.01)*f3_2+
    mat4(-.02,.28,-.18,.27,.17,-.21,.24,-.26,.29,.34,-.04,-.14,.03,-.10,.19,-.19)*f3_3+
    mat4(-.10,-.12,.12,.00,.13,-.16,-.25,-.18,.13,-.20,-.16,-.15,-.34,.31,-.05,-.14)*f3_4+
    mat4(-.07,.18,.05,-.29,.12,.14,-.32,-.10,.32,-.31,-.09,.07,-.06,.16,-.08,.10)*f3_5+
    mat4(-.02,.10,-.15,-.19,-.12,.26,.23,-.17,-.03,-.19,-.15,-.22,-.06,.08,.20,.15)*f3_6+
    mat4(-.18,.18,.02,-.08,.21,-.18,-.06,.27,-.07,.06,-.06,-.24,.15,.02,.14,.08)*f3_7+
    mat4(.02,-.21,-.34,-.37,-.13,.03,-.20,.11,-.01,-.02,-.03,-.26,.28,-.15,.10,-.25)*f3_8+
    mat4(.11,-.28,.04,.31,-.24,.08,-.20,-.03,.35,-.23,-.28,.11,-.28,-.08,.31,-.17)*f3_9+
    mat4(.06,.21,.08,-.10,.24,.18,.16,-.12,.22,.30,-.10,.20,-.11,-.19,.11,.10)*f3_10+
    mat4(.31,-.36,.39,-.10,-.02,.09,-.26,.18,.33,-.01,-.01,-.31,.07,-.31,.00,-.10)*f3_11+
    mat4(-.17,-.34,-.16,.07,-.10,.15,-.15,-.19,.10,.26,-.18,.14,.23,.30,-.25,-.12)*f3_12+
    mat4(.17,.16,-.27,.23,-.19,.25,.19,-.18,.08,-.04,-.26,.21,-.30,-.18,-.13,.23)*f3_13+
    mat4(-.28,.01,-.29,-.07,-.16,-.17,-.04,.27,.21,-.37,.18,.29,.05,-.26,-.19,-.19)*f3_14+
    mat4(-.05,-.26,.27,-.21,.28,-.05,.26,.15,.12,-.08,-.17,.24,-.15,.07,-.20,-.29)*f3_15+
    vec4(-1.07,-.22,.86,-.48))/2.0+f3_5;
vec4 f4_6=sin(mat4(.18,.20,-.02,-.00,.14,-.14,-.23,-.09,-.02,.17,-.01,-.21,.10,-.23,-.15,.39)*f3_0+
    mat4(-.10,.17,.18,-.26,-.06,-.26,.24,-.14,-.01,.15,-.19,-.29,-.09,.07,-.21,.02)*f3_1+
    mat4(.06,-.09,-.01,.10,-.05,-.13,-.07,.12,.33,.13,.21,.16,-.09,-.10,-.19,.12)*f3_2+
    mat4(.01,-.25,-.16,.09,.28,-.20,.07,-.02,-.21,-.02,-.04,.17,-.26,-.27,-.34,-.03)*f3_3+
    mat4(-.34,-.24,.22,.01,-.01,.14,.06,.13,-.25,.07,-.26,.25,.06,.27,-.08,-.11)*f3_4+
    mat4(.30,.22,-.00,.04,-.16,-.17,-.08,-.04,.25,-.01,.02,.08,.10,.07,.24,.15)*f3_5+
    mat4(.08,-.06,.17,.29,-.16,.25,-.26,.02,-.24,-.06,-.12,-.21,-.06,-.11,.37,-.09)*f3_6+
    mat4(.27,-.01,-.20,-.24,-.17,.13,-.12,.12,-.15,-.18,-.12,-.01,-.35,.09,-.12,.20)*f3_7+
    mat4(.10,-.18,.01,.24,-.22,.05,.46,.26,.27,.08,.26,-.33,-.15,.04,-.06,.02)*f3_8+
    mat4(-.01,-.05,.05,-.16,.04,.16,.09,-.22,.24,-.17,.20,-.28,-.15,.29,.19,-.01)*f3_9+
    mat4(.10,-.22,.10,.07,.05,-.16,.11,.07,.23,-.23,.25,-.02,.08,-.20,.08,.19)*f3_10+
    mat4(.23,.28,-.23,-.26,.30,-.13,.16,-.32,.23,-.22,.27,-.25,-.11,-.11,.10,-.13)*f3_11+
    mat4(-.01,.09,-.25,.28,-.21,.02,-.33,-.23,.17,-.15,.30,.24,-.02,-.15,.32,-.07)*f3_12+
    mat4(.13,.02,.07,-.13,.08,-.13,.02,.20,-.13,.24,.15,-.33,-.17,.21,.07,.19)*f3_13+
    mat4(-.33,.19,-.17,-.18,.17,-.22,-.11,.25,-.07,.16,-.19,.02,-.20,-.05,-.14,.00)*f3_14+
    mat4(.33,-.12,-.19,-.17,-.03,-.24,.15,.01,-.14,.25,-.00,-.07,.15,-.17,.20,.04)*f3_15+
    vec4(-.02,1.68,.68,-1.74))/2.0+f3_6;
vec4 f4_7=sin(mat4(.04,-.18,.27,.18,.23,.09,.19,.19,.01,-.05,-.14,.15,.05,.14,-.11,.05)*f3_0+
    mat4(.23,-.26,.32,.13,-.08,-.22,-.17,.11,.24,.10,.00,.17,.20,.29,-.26,-.04)*f3_1+
    mat4(.10,-.09,-.15,-.21,.13,.16,-.21,-.07,-.15,.09,.01,.06,.15,.05,.27,-.20)*f3_2+
    mat4(.29,.09,.14,-.38,.05,.13,-.22,-.06,-.12,.12,.21,.07,-.07,-.09,.13,.11)*f3_3+
    mat4(-.22,.11,-.13,-.14,.12,-.09,.10,-.05,-.14,-.09,-.30,.02,.05,.14,.26,-.12)*f3_4+
    mat4(.00,-.30,.27,.05,-.14,-.22,-.29,-.21,.25,-.09,-.22,-.12,.04,-.21,-.24,.03)*f3_5+
    mat4(-.12,-.03,.12,-.30,-.13,.16,-.11,.22,.32,-.08,.14,-.24,-.20,-.30,-.22,-.23)*f3_6+
    mat4(.18,.12,-.06,-.15,-.20,.13,-.05,-.29,-.08,.34,.13,.01,.10,-.19,.13,.21)*f3_7+
    mat4(.21,-.18,.09,.18,.18,-.03,-.11,-.20,.05,.28,.01,.03,-.04,-.04,-.11,-.08)*f3_8+
    mat4(.29,-.27,-.13,-.24,.26,-.09,.03,.25,-.17,-.22,.11,.27,.06,-.05,.05,.21)*f3_9+
    mat4(-.20,-.07,.20,.08,.25,-.27,-.05,.29,-.08,.14,-.24,.31,-.16,-.04,.14,-.12)*f3_10+
    mat4(.03,.18,.33,-.15,-.08,-.27,.03,-.12,-.14,.26,-.25,-.14,-.16,-.14,-.16,-.29)*f3_11+
    mat4(-.08,.05,.18,-.27,.05,.33,.16,-.29,-.23,.06,.01,-.23,.18,.07,.13,-.04)*f3_12+
    mat4(-.07,.27,.06,.18,-.27,-.10,-.10,-.05,-.24,.18,-.15,-.18,.30,-.05,-.02,-.23)*f3_13+
    mat4(-.14,-.34,-.21,.14,-.12,-.08,-.19,-.25,-.20,.01,.21,-.08,-.24,.04,.11,-.16)*f3_14+
    mat4(-.04,-.11,-.04,.05,-.21,.07,.09,-.24,.09,-.18,-.05,-.17,.10,.36,-.19,.30)*f3_15+
    vec4(-.21,-.56,1.80,-.38))/2.0+f3_7;
vec4 f4_8=sin(mat4(-.36,-.25,-.17,.16,.26,-.24,.17,.28,-.11,.16,.01,.21,.10,-.25,-.11,-.26)*f3_0+
    mat4(-.21,.04,-.00,.01,-.06,.21,-.00,-.24,.24,-.06,-.24,-.15,-.21,.07,.24,-.23)*f3_1+
    mat4(.34,.05,.20,.18,-.09,-.22,-.07,.08,.03,-.28,.15,.01,-.30,-.20,.27,.16)*f3_2+
    mat4(.26,.15,-.08,-.13,.06,.09,-.27,-.22,.32,-.07,-.13,.27,.04,.13,-.14,-.34)*f3_3+
    mat4(.28,-.27,.13,-.28,-.27,.27,.04,.14,.07,-.34,-.14,.29,.19,-.15,.15,.13)*f3_4+
    mat4(.28,.17,.14,-.30,-.05,-.29,.11,-.09,-.05,.14,-.13,-.07,-.33,.07,.03,-.01)*f3_5+
    mat4(.05,-.24,-.31,.03,.15,.14,.01,.02,.11,-.23,.01,-.26,.10,.24,.22,-.10)*f3_6+
    mat4(.29,-.14,.12,.30,.12,-.02,.03,-.00,-.12,.27,.07,.10,.02,-.12,-.02,.04)*f3_7+
    mat4(.08,-.23,-.05,.23,.09,.28,.07,-.21,-.21,.08,-.14,-.07,.20,-.16,.29,-.15)*f3_8+
    mat4(-.18,-.16,.17,.18,.35,-.25,.12,.06,.16,.00,-.06,-.07,.24,-.19,-.19,-.26)*f3_9+
    mat4(.24,-.21,-.26,.26,.00,-.15,.18,-.18,-.11,-.00,.11,-.01,.10,.29,.01,.32)*f3_10+
    mat4(.03,-.16,.01,.02,.00,-.02,.25,-.19,.12,-.13,-.26,-.16,.25,.10,.14,-.40)*f3_11+
    mat4(-.21,.11,-.24,-.16,.04,.26,-.08,-.26,.07,.29,.19,-.21,.01,-.14,-.11,-.05)*f3_12+
    mat4(-.09,.20,.21,.07,.21,-.09,-.20,.17,-.03,-.27,-.24,.34,.13,.28,.06,-.16)*f3_13+
    mat4(-.26,-.12,-.29,-.14,.17,.17,.15,.33,.22,-.20,.02,.23,.27,.27,-.23,-.07)*f3_14+
    mat4(-.29,.01,-.13,.03,.03,-.04,-.23,.12,.19,.04,.04,.32,-.25,.01,.22,.17)*f3_15+
    vec4(-.50,-.31,-1.15,.68))/2.0+f3_8;
vec4 f4_9=sin(mat4(.08,-.23,.12,-.11,.27,.37,-.07,-.22,-.21,.32,.14,.29,.31,.16,.23,-.03)*f3_0+
    mat4(.32,-.22,.00,.16,.19,-.14,.29,-.22,.15,-.18,.20,.27,-.22,.20,-.27,.13)*f3_1+
    mat4(.15,.15,.35,-.20,-.15,-.26,-.34,.13,.17,.05,-.13,.18,-.22,.15,.08,-.06)*f3_2+
    mat4(-.04,.10,-.09,-.05,.24,-.02,.28,-.27,.11,.16,-.31,.22,.31,.17,-.17,-.05)*f3_3+
    mat4(.07,-.24,-.15,.02,.26,-.09,.24,.28,-.01,.14,-.37,.27,-.23,.14,-.10,.24)*f3_4+
    mat4(.23,.08,-.22,.14,-.18,.12,-.19,.07,.09,.04,-.19,.43,.07,-.23,.08,.07)*f3_5+
    mat4(.31,-.03,.27,-.33,.28,.03,-.23,.18,.09,.24,-.23,.15,-.21,.22,.16,-.04)*f3_6+
    mat4(.15,.06,-.29,.29,-.29,.25,-.15,-.23,-.25,-.05,.02,-.05,-.12,-.18,.21,-.28)*f3_7+
    mat4(-.07,.15,.01,-.14,-.18,-.32,-.07,.00,.05,.22,-.13,.12,.07,.09,-.12,.22)*f3_8+
    mat4(-.08,-.16,.01,-.33,.00,.09,.03,-.17,-.02,.24,-.24,-.12,-.04,.26,.14,-.07)*f3_9+
    mat4(.09,.20,.07,-.07,.18,.24,-.30,-.02,.16,-.06,-.13,.17,.14,-.10,-.03,.10)*f3_10+
    mat4(.31,.18,.16,-.23,.21,-.31,.18,-.21,.23,-.29,.19,-.02,.29,-.02,.26,-.08)*f3_11+
    mat4(-.12,-.09,.29,-.05,-.07,-.05,-.19,-.00,.21,.18,.26,.22,.03,.26,.01,-.10)*f3_12+
    mat4(-.05,-.16,.11,.30,.21,-.19,-.28,.08,.16,-.28,.32,-.17,-.21,-.02,.22,-.14)*f3_13+
    mat4(-.23,-.21,-.05,-.19,-.22,-.26,.10,-.25,-.29,.09,-.32,.27,.24,-.19,.14,-.28)*f3_14+
    mat4(-.34,-.07,-.03,-.19,-.08,.15,-.21,.16,.14,.19,-.21,.03,-.16,.19,-.22,-.05)*f3_15+
    vec4(1.82,.42,.03,-.02))/2.0+f3_9;
vec4 f4_10=sin(mat4(-.28,.03,.16,-.14,-.01,.28,.25,.08,-.09,.28,.15,-.06,-.35,-.29,.07,-.24)*f3_0+
    mat4(-.12,-.17,-.11,.18,.26,.21,.19,.00,-.10,.13,-.13,.05,-.10,.29,.19,.10)*f3_1+
    mat4(-.12,-.10,-.00,.06,.34,-.12,-.05,.25,.03,.06,.31,-.13,-.20,.16,.29,.08)*f3_2+
    mat4(.19,.20,-.23,-.07,-.23,.24,.06,.13,.18,-.26,.07,.21,.01,.15,.08,-.20)*f3_3+
    mat4(.13,-.10,-.04,-.28,-.09,.29,-.09,.03,-.08,-.26,.19,.19,.06,.20,.05,-.06)*f3_4+
    mat4(-.11,.03,.06,.35,.24,.18,-.04,-.15,.23,.25,-.16,.31,-.15,-.14,.29,-.01)*f3_5+
    mat4(-.19,-.19,-.22,.30,.21,-.07,.12,.25,-.19,.04,-.01,.11,.19,-.02,.25,-.04)*f3_6+
    mat4(.29,-.01,.12,.17,-.01,.14,-.18,-.17,.18,-.21,.27,.02,-.09,-.03,-.22,.06)*f3_7+
    mat4(-.24,.19,-.23,-.01,.26,.08,-.29,.30,-.18,-.17,-.08,-.24,.14,.13,-.18,-.21)*f3_8+
    mat4(.02,-.02,.09,.09,.25,.18,-.06,.28,.18,-.10,.05,-.19,-.15,.09,.01,-.30)*f3_9+
    mat4(.27,.23,.23,-.28,-.19,.08,-.08,-.17,-.20,.02,.18,.04,.18,-.15,.15,.32)*f3_10+
    mat4(-.17,-.12,.19,.05,.23,-.02,.35,.34,-.01,-.29,.03,-.19,.04,.01,.05,-.20)*f3_11+
    mat4(-.09,-.08,-.03,-.08,-.09,-.22,.23,-.11,.04,-.28,-.21,-.29,.03,-.28,.01,.25)*f3_12+
    mat4(-.22,-.32,-.24,-.26,.20,.10,-.04,.03,-.31,-.18,.22,.02,.15,.15,.07,.12)*f3_13+
    mat4(-.03,.22,-.24,.27,-.21,-.17,.18,.26,-.20,-.08,-.03,-.13,.20,.06,.29,-.23)*f3_14+
    mat4(-.30,-.09,-.10,.28,-.00,-.18,-.29,.15,-.07,.02,.12,.28,.23,.24,.28,-.22)*f3_15+
    vec4(-.12,1.71,.92,-.54))/2.0+f3_10;
vec4 f4_11=sin(mat4(-.06,.35,-.02,-.13,-.04,-.01,.20,.10,-.20,-.34,.08,.07,-.03,.19,-.25,.13)*f3_0+
    mat4(-.01,.08,-.06,.21,.08,-.03,.24,.04,.24,.12,.11,.10,.21,-.22,-.01,-.04)*f3_1+
    mat4(-.03,-.17,-.29,-.00,.00,.01,.25,.21,.16,.12,.02,-.25,-.05,-.23,-.24,-.13)*f3_2+
    mat4(-.14,.25,.05,.24,.03,-.10,.10,.21,-.12,.31,-.25,-.06,-.19,.02,.12,.20)*f3_3+
    mat4(.24,-.01,-.19,.25,.13,-.11,-.07,.03,.16,-.03,.10,-.18,-.37,.03,-.26,-.22)*f3_4+
    mat4(.24,.16,.16,.22,.23,-.36,-.31,-.15,-.24,-.01,.31,.13,.02,.22,.19,-.08)*f3_5+
    mat4(-.26,-.12,.18,.13,-.21,.29,.20,-.14,-.21,-.18,.16,.00,.21,-.14,-.16,.14)*f3_6+
    mat4(-.29,-.06,.24,.00,-.05,.01,.01,.01,-.27,.33,-.22,.25,.08,-.07,-.09,.10)*f3_7+
    mat4(.01,-.17,.30,.20,.28,-.12,.24,-.21,.04,-.12,.15,.03,-.07,-.25,.22,-.07)*f3_8+
    mat4(-.21,-.28,-.22,.17,.27,-.19,-.22,-.10,-.18,.34,-.15,-.02,-.29,.12,.16,-.13)*f3_9+
    mat4(.27,.05,-.16,-.06,-.09,.13,-.17,.01,-.30,-.12,.02,.02,-.21,-.14,.25,-.19)*f3_10+
    mat4(.17,-.22,.08,.23,.26,.30,.11,.22,.30,.05,.05,-.02,.11,.03,.16,.06)*f3_11+
    mat4(.10,.29,-.31,.27,.16,-.22,-.18,-.20,-.04,-.09,.17,-.25,-.06,.27,.28,.04)*f3_12+
    mat4(-.11,.18,.06,.19,.21,.29,.17,.15,-.09,-.16,-.04,.26,.15,.19,-.08,-.24)*f3_13+
    mat4(-.07,-.21,-.11,-.14,.32,-.26,-.09,.16,-.28,.21,.08,.35,.09,-.07,.23,-.20)*f3_14+
    mat4(-.04,.14,-.06,.01,.05,.26,-.23,-.07,.15,.20,-.01,.21,-.19,.16,-.16,.00)*f3_15+
    vec4(.50,-.30,-1.21,1.48))/2.0+f3_11;
vec4 f4_12=sin(mat4(-.07,-.24,-.29,-.38,.02,.03,-.30,.39,-.20,-.13,.10,-.11,-.08,.26,.01,-.30)*f3_0+
    mat4(.11,.26,-.01,-.20,.06,.04,.10,-.24,-.10,.05,.20,-.15,-.17,-.28,-.16,.18)*f3_1+
