    mat4(.33,.34,.25,-.03,.04,-.19,-.24,-.12,-.26,.28,-.23,-.01,-.18,.21,.07,.25)*f2_12+
    mat4(.12,-.26,-.29,-.28,.25,.18,-.31,-.01,-.23,-.09,-.13,-.20,.39,-.07,.11,.12)*f2_13+
    mat4(-.09,-.14,-.01,-.25,.22,-.03,.13,.07,-.17,-.07,-.32,.12,.26,-.18,.20,.05)*f2_14+
    mat4(.30,.05,.12,-.05,-.16,-.23,.00,-.33,-.25,.01,.13,.16,-.12,-.16,-.15,-.05)*f2_15+
    vec4(-.76,.64,.35,-.21))/1.7+f2_15;
vec4 f4_0=sin(mat4(-.10,-.05,.01,.01,-.21,.10,-.33,.01,.06,.21,-.04,-.22,.03,-.25,.27,.29)*f3_0+
    mat4(-.27,-.22,.08,.19,.09,-.20,-.24,-.08,-.01,.07,-.27,-.12,-.12,.12,-.08,.18)*f3_1+
    mat4(.04,-.05,-.19,-.24,-.15,.20,-.22,.08,-.05,.05,-.01,-.05,.31,.06,-.19,-.04)*f3_2+
    mat4(.19,.09,-.13,.04,.17,.24,.04,.02,.05,-.26,-.13,-.20,.03,.27,-.21,.05)*f3_3+
    mat4(.13,-.23,-.02,.29,-.16,.18,.13,-.22,.06,-.37,-.24,-.27,.16,.08,-.07,.03)*f3_4+
    mat4(-.17,.40,-.19,-.11,-.27,-.25,.17,-.15,-.33,.37,.28,.13,.24,-.18,.06,-.10)*f3_5+
    mat4(-.15,.36,.10,.13,.12,.06,-.33,-.22,-.16,.23,-.06,-.09,.33,.07,.08,.22)*f3_6+
    mat4(-.32,-.14,-.13,.04,.03,-.27,-.09,.14,.00,-.29,.01,.07,-.16,.10,.20,-.14)*f3_7+
    mat4(-.06,-.23,.17,-.22,.19,.11,-.23,.24,-.21,.17,.21,-.24,.11,-.00,.17,.01)*f3_8+
    mat4(-.15,-.06,.11,-.17,-.23,.34,.05,.03,.06,.12,.03,-.19,-.06,-.19,.22,.16)*f3_9+
    mat4(.18,-.11,-.03,.14,-.06,.08,.08,-.20,.20,-.25,.29,-.33,-.02,.11,.08,-.07)*f3_10+
    mat4(-.21,.07,.33,-.01,.04,.13,.25,.23,.10,-.02,-.23,-.29,.00,-.17,.22,-.27)*f3_11+
    mat4(-.16,-.24,.28,.26,.05,-.04,-.24,-.05,-.18,.17,-.15,.11,-.27,.12,-.07,-.29)*f3_12+
    mat4(.03,.09,.17,-.02,.23,-.08,-.01,-.28,-.31,.14,.16,.06,.27,-.29,-.28,-.01)*f3_13+
    mat4(.18,.02,.10,.02,.30,.36,.13,.11,-.10,.04,-.11,.00,.16,-.05,-.25,-.18)*f3_14+
    mat4(.18,-.01,-.28,.29,-.12,-.10,.26,-.14,.29,-.28,-.16,.14,-.13,-.09,.09,-.07)*f3_15+
    vec4(1.28,-1.36,.16,-1.36))/2.0+f3_0;
vec4 f4_1=sin(mat4(-.20,-.08,.20,-.05,-.16,.16,.23,-.38,.19,-.09,-.08,-.20,-.08,-.05,.20,.23)*f3_0+
    mat4(.24,-.30,-.03,-.05,-.05,.15,-.21,.22,-.18,.25,.07,-.07,.10,-.24,-.26,-.03)*f3_1+
    mat4(.02,.06,.28,.13,.22,-.13,.06,-.24,.04,-.18,-.13,.32,.07,.31,-.32,.23)*f3_2+
    mat4(-.15,.15,-.05,.17,-.16,.14,-.17,.02,.10,.23,-.09,.28,-.29,-.20,-.22,-.13)*f3_3+
    mat4(.04,.11,-.09,-.06,-.24,-.05,-.13,-.31,-.24,.15,.28,-.11,.17,.01,-.05,-.14)*f3_4+
    mat4(.17,-.23,-.27,.25,-.37,.26,.29,.03,.09,.11,.03,-.28,.10,-.00,.17,-.27)*f3_5+
    mat4(-.12,-.06,-.04,.20,-.03,-.35,-.20,-.37,-.34,.22,-.26,.09,-.21,.20,-.13,.27)*f3_6+
    mat4(-.26,.23,.31,-.14,.24,.02,-.25,-.23,.17,.04,-.17,.28,-.06,.32,-.10,.07)*f3_7+
    mat4(-.24,.05,-.11,.01,-.06,-.12,-.33,-.15,-.20,-.09,-.11,-.20,.07,.23,-.16,.02)*f3_8+
    mat4(-.24,-.20,-.16,-.27,-.06,.21,-.02,.08,.25,-.27,.12,.24,.29,.14,.19,-.15)*f3_9+
    mat4(.26,-.16,-.14,-.24,.09,-.00,.27,.11,.30,.14,.19,-.28,-.13,.10,-.20,.30)*f3_10+
    mat4(.23,-.01,.04,-.16,-.01,.23,-.25,.24,-.23,.34,.32,-.29,.05,-.14,.11,.10)*f3_11+
    mat4(.13,-.01,-.22,.12,-.10,-.06,-.06,-.18,.08,-.00,.16,-.06,-.23,.02,-.29,.20)*f3_12+
    mat4(-.08,.19,.11,.31,-.12,-.04,-.06,.15,-.30,-.23,-.24,-.03,.12,.00,-.04,-.17)*f3_13+
    mat4(.20,-.29,-.24,.44,-.01,.25,.25,-.21,-.30,-.23,-.02,-.14,-.13,-.15,-.23,.04)*f3_14+
    mat4(.05,.07,-.28,-.10,-.27,-.31,-.40,.09,-.09,.28,.09,-.01,.25,-.04,-.24,.26)*f3_15+
    vec4(1.82,-1.14,.64,-1.36))/2.0+f3_1;
vec4 f4_2=sin(mat4(.20,.12,-.05,-.10,.26,.33,.20,-.10,.11,.07,.00,.29,-.05,-.19,-.16,-.27)*f3_0+
    mat4(-.19,.08,-.11,-.25,-.25,.01,.19,.05,.03,.04,.04,-.02,-.10,-.10,.31,-.22)*f3_1+
    mat4(.16,-.03,-.33,-.28,.08,-.15,-.11,-.29,-.05,-.25,-.21,.10,.00,-.21,-.26,-.01)*f3_2+
    mat4(.18,.12,-.30,-.19,.08,-.30,-.00,-.00,-.11,-.22,.01,.18,-.13,.29,-.16,-.08)*f3_3+
    mat4(.11,.16,.23,.03,.31,.00,.30,-.00,-.07,.23,.08,-.03,-.02,.13,-.17,-.27)*f3_4+
    mat4(-.19,.15,-.04,.14,-.04,.24,.31,-.03,-.11,-.13,-.13,.17,-.33,-.17,-.23,.01)*f3_5+
    mat4(.07,-.27,.06,-.10,.06,-.02,.21,.12,-.12,-.16,.05,-.10,-.32,.29,.12,.14)*f3_6+
    mat4(.15,-.13,-.34,.22,-.32,.09,-.21,.13,-.05,-.26,.10,.10,-.28,.05,-.03,-.10)*f3_7+
    mat4(.10,.02,-.04,.17,.14,-.28,.09,.07,.12,.28,.27,.23,-.17,-.06,.12,-.07)*f3_8+
    mat4(.17,-.14,-.20,.25,.17,-.10,-.18,.20,.15,.15,.20,-.25,.09,.25,-.20,-.26)*f3_9+
    mat4(.05,.10,.12,.11,.07,-.10,.19,.24,-.13,-.25,-.14,-.04,.26,-.22,-.14,-.05)*f3_10+
    mat4(.10,.01,.09,.10,.06,-.11,.32,.14,.30,.04,.07,.14,.04,-.05,-.09,-.09)*f3_11+
    mat4(-.14,.16,.28,.01,.23,.10,-.21,.19,.05,.23,.35,-.11,-.19,.17,-.15,-.32)*f3_12+
    mat4(-.21,.02,-.10,-.16,-.18,.25,.10,-.38,-.02,-.03,.20,-.31,-.08,-.11,-.08,-.18)*f3_13+
    mat4(.03,-.22,-.19,-.28,.11,.01,.34,-.07,-.24,-.25,-.02,.25,-.06,-.26,-.22,-.22)*f3_14+
    mat4(-.10,.28,.18,-.04,.23,-.16,.08,-.25,.07,-.23,-.12,.08,.06,.20,-.01,-.05)*f3_15+
    vec4(-.39,1.27,-1.20,-.87))/2.0+f3_2;
vec4 f4_3=sin(mat4(-.29,-.26,-.02,.10,-.01,-.14,-.05,.19,-.19,.07,.29,.25,.20,.20,.30,-.29)*f3_0+
    mat4(-.13,-.21,.49,-.11,.12,-.30,-.24,-.18,-.24,-.22,-.09,-.05,.24,.20,.16,.24)*f3_1+
    mat4(.28,-.22,.03,.21,-.04,-.19,.25,-.14,.09,.21,-.26,.29,.18,.14,.23,.29)*f3_2+
    mat4(.30,.33,.05,.05,-.10,.04,-.00,-.12,.28,.28,-.16,.07,.12,.24,.05,-.07)*f3_3+
    mat4(-.15,.02,-.13,.17,.28,.00,.16,-.23,-.22,.24,.20,.11,.20,-.30,-.15,-.26)*f3_4+
    mat4(-.01,-.03,.33,-.17,-.28,.10,-.05,.15,-.27,.09,-.01,.01,.11,.13,.20,.07)*f3_5+
    mat4(-.02,-.09,.20,.16,-.04,-.01,-.30,-.04,-.22,.06,.27,-.04,.23,.02,.07,-.06)*f3_6+
    mat4(.06,.31,-.06,.15,.02,.03,-.09,.22,.04,.19,-.18,.14,.06,.26,-.20,-.18)*f3_7+
    mat4(.19,.23,.19,-.27,-.03,.27,.10,.28,-.18,-.08,.29,.13,-.21,-.02,.34,.29)*f3_8+
    mat4(-.09,.03,.03,.22,-.31,.28,.06,.07,.24,-.30,-.09,.21,.00,-.03,-.21,-.22)*f3_9+
    mat4(.22,-.05,.04,.19,.28,-.10,.24,-.24,-.23,-.03,-.13,-.09,.15,-.03,.25,.16)*f3_10+
    mat4(-.10,.15,.01,-.14,.06,-.18,.16,.06,-.02,.29,.03,-.10,.02,.03,.13,-.04)*f3_11+
    mat4(.27,-.07,.26,.26,-.32,.16,-.01,.15,-.17,-.24,.18,-.10,-.04,.30,.27,-.23)*f3_12+
    mat4(.29,.24,.31,.03,-.29,-.06,-.08,-.23,.23,-.11,.16,.16,-.25,.23,.12,-.01)*f3_13+
    mat4(-.02,.26,-.22,.19,-.08,-.03,.38,-.01,.09,-.17,.35,-.18,-.14,-.18,.07,-.22)*f3_14+
    mat4(.30,.09,-.06,-.28,-.21,.28,-.07,.07,.00,-.16,.26,-.11,-.07,-.26,-.06,.15)*f3_15+
    vec4(-.87,-.81,.12,1.34))/2.0+f3_3;
vec4 f4_4=sin(mat4(-.15,-.01,.04,-.11,.19,.25,.17,-.18,-.23,.44,.22,-.22,-.29,-.14,-.09,-.07)*f3_0+
    mat4(-.08,.31,-.09,-.07,.02,-.02,.12,-.20,-.24,.11,-.13,-.00,-.16,.16,.27,.20)*f3_1+
    mat4(.23,.38,-.16,-.00,-.06,-.21,-.26,.25,-.03,-.03,-.18,.22,-.07,.26,.20,-.26)*f3_2+
    mat4(-.07,.11,-.00,-.11,.11,-.06,-.11,-.14,-.20,.25,-.33,-.06,-.01,.05,.19,-.20)*f3_3+
    mat4(.22,-.02,-.08,.13,-.05,.21,-.16,-.24,-.25,-.23,-.06,.11,-.12,.12,-.09,.23)*f3_4+
    mat4(.12,.07,-.14,-.20,-.07,-.12,.25,-.30,-.08,-.09,-.03,-.21,-.18,.26,-.20,-.23)*f3_5+
    mat4(.17,-.24,.13,.23,.08,-.14,-.04,-.11,.03,.04,-.15,-.20,.15,.11,-.30,.16)*f3_6+
    mat4(-.03,-.12,-.06,-.25,-.02,.36,.07,.22,.23,-.11,-.15,-.26,-.09,.57,.31,.22)*f3_7+
    mat4(-.08,-.27,-.24,-.08,.13,-.26,-.12,.11,.16,.42,-.26,-.27,-.04,-.24,-.24,.24)*f3_8+
    mat4(-.30,-.08,-.19,.22,.30,-.33,.03,.33,-.08,.20,.07,-.05,.22,-.24,.36,-.10)*f3_9+
    mat4(.18,-.36,.20,-.17,.22,.28,.16,.07,-.25,-.13,.11,-.16,.21,.21,.04,-.19)*f3_10+
    mat4(.17,.39,.10,.03,.06,-.36,-.16,-.14,.17,-.09,.03,-.25,.02,-.08,-.23,-.24)*f3_11+
    mat4(-.03,-.02,-.06,.00,-.29,.45,-.29,-.10,-.31,-.04,.05,-.11,-.06,.23,.11,-.19)*f3_12+
    mat4(.22,-.30,-.07,-.01,-.08,-.02,.30,-.10,.22,.27,-.31,-.05,-.14,-.04,.17,-.25)*f3_13+
    mat4(.18,-.09,-.09,-.19,-.04,-.10,-.04,-.06,.26,-.21,-.00,.26,.15,.03,-.10,.05)*f3_14+
    mat4(.10,.06,.04,.22,.00,.15,.29,-.06,.28,.22,.04,-.08,-.15,.31,-.21,.26)*f3_15+
    vec4(-1.64,.29,.49,-1.08))/2.0+f3_4;
vec4 f4_5=sin(mat4(.24,.23,.12,.26,-.16,-.06,-.11,-.21,-.20,-.35,-.25,.06,-.01,-.12,.04,-.23)*f3_0+
    mat4(-.25,.24,-.19,-.14,.05,-.11,-.18,-.09,-.14,-.02,-.27,-.02,.17,-.06,-.11,.13)*f3_1+
    mat4(-.04,.06,-.12,-.23,.18,.29,-.09,-.08,.29,.33,.27,.24,-.16,-.03,.01,.18)*f3_2+
    mat4(.27,-.20,.18,-.17,.02,-.18,-.30,-.28,.10,.02,.26,.23,-.12,.20,.14,-.14)*f3_3+
    mat4(-.19,.05,-.24,-.01,-.03,.21,-.19,.10,.17,-.06,-.10,-.01,.12,.10,-.20,-.22)*f3_4+
    mat4(.14,-.27,-.07,.21,.05,.23,-.20,.29,-.16,.12,-.28,.20,-.06,.06,-.09,.02)*f3_5+
    mat4(.07,-.09,.00,.28,.09,.01,-.06,-.43,.25,.23,.02,-.18,-.05,-.20,-.30,.10)*f3_6+
    mat4(-.26,.33,-.05,-.03,.27,-.28,.01,.30,-.27,-.03,-.01,-.07,-.25,-.08,.23,.07)*f3_7+
    mat4(-.13,.21,-.14,-.04,.13,-.16,.22,.27,-.01,.25,.32,.11,-.04,-.00,.27,.21)*f3_8+
    mat4(.02,-.09,-.08,-.02,.01,-.34,-.04,-.30,.36,.10,.30,-.04,-.36,.17,.23,-.19)*f3_9+
    mat4(.09,-.23,.28,-.18,-.29,-.32,.10,-.19,.19,-.01,.02,-.05,.18,.11,.01,-.04)*f3_10+
    mat4(.25,.23,-.15,-.04,.32,.10,-.10,-.09,-.01,-.05,.16,.23,-.26,-.28,.20,.26)*f3_11+
    mat4(-.28,.36,-.13,.26,.09,.01,.11,.06,.05,.01,.18,.41,.27,-.10,-.22,.28)*f3_12+
    mat4(.23,.19,-.20,-.25,.22,.18,-.13,.22,.08,-.12,-.08,-.27,.19,-.23,.28,-.11)*f3_13+
    mat4(.26,-.34,-.22,.19,-.18,.20,-.28,.29,-.09,.27,-.18,.33,-.09,.15,-.15,-.02)*f3_14+
    mat4(.16,-.31,.13,.29,.15,.11,-.01,-.12,.17,-.19,-.28,-.20,-.26,-.34,.01,-.06)*f3_15+
    vec4(.84,1.15,.43,-.62))/2.0+f3_5;
vec4 f4_6=sin(mat4(.09,-.22,.15,.21,.11,-.32,-.29,.13,.09,.09,-.25,.21,.02,-.04,-.19,.23)*f3_0+
    mat4(-.09,-.34,-.14,.09,-.02,-.02,-.17,.03,-.19,-.10,-.38,.03,-.01,.41,-.22,-.19)*f3_1+
    mat4(-.19,-.27,.24,.27,.28,.13,.03,-.13,-.19,.35,.02,.12,-.23,.24,.07,-.06)*f3_2+
    mat4(-.23,-.28,-.08,.29,-.02,-.20,.32,-.14,.18,-.26,.10,.10,.14,-.28,-.33,-.16)*f3_3+
    mat4(.04,.24,-.06,-.19,-.01,.01,-.10,.04,.28,.31,.17,.05,-.08,-.06,.08,.09)*f3_4+
    mat4(-.24,-.30,-.43,-.15,.03,.08,.10,.22,-.05,-.27,.20,-.21,-.06,.11,.17,.25)*f3_5+
    mat4(.16,-.31,.29,.20,-.18,.22,.03,-.17,-.11,.22,.14,.03,-.14,.09,-.14,.14)*f3_6+
    mat4(-.15,-.33,.07,.01,-.20,-.08,.30,.32,-.09,.24,-.09,.22,.21,.17,-.18,.01)*f3_7+
    mat4(-.15,.10,-.27,.24,.04,-.16,.12,-.27,-.10,-.21,.21,.26,.30,-.04,.16,-.27)*f3_8+
    mat4(-.05,-.25,.20,.27,.30,-.20,-.27,-.16,.27,-.00,.11,.04,.25,-.23,-.02,.03)*f3_9+
    mat4(-.08,.22,-.16,.16,-.25,-.11,-.10,-.17,.30,.04,-.05,-.05,-.07,.00,.28,.14)*f3_10+
    mat4(.03,-.18,.35,.26,.18,.06,.29,.09,-.16,.03,-.07,.24,-.27,-.08,-.09,.05)*f3_11+
    mat4(.02,-.25,-.23,.23,-.09,.19,.20,-.18,.10,-.16,.00,.27,.32,-.32,-.24,-.13)*f3_12+
    mat4(-.14,-.00,.20,.19,.12,.05,-.05,-.33,.06,.29,-.00,-.11,-.07,.25,-.09,-.15)*f3_13+
    mat4(-.30,-.19,-.02,.07,.13,.31,-.19,.06,-.14,-.01,.26,-.21,-.25,.33,-.16,-.13)*f3_14+
    mat4(-.08,.33,.21,-.33,-.24,.17,-.02,.21,-.27,.22,.01,.09,.03,.34,.09,.27)*f3_15+
    vec4(.76,.63,1.77,-1.30))/2.0+f3_6;
vec4 f4_7=sin(mat4(-.18,-.21,.47,.04,-.26,-.07,-.23,.29,.14,-.08,-.23,-.01,.05,.05,-.24,.23)*f3_0+
    mat4(.36,.10,.11,-.18,-.21,.20,-.24,-.23,.00,-.05,.08,-.12,-.13,-.25,-.20,.26)*f3_1+
    mat4(-.21,-.04,-.20,-.12,-.11,-.02,-.32,-.04,.13,-.08,-.05,.02,-.22,-.15,-.19,.31)*f3_2+
    mat4(.20,-.17,-.27,-.12,.17,.14,.25,-.14,.10,.12,.24,-.16,-.24,-.19,.13,-.18)*f3_3+
    mat4(.23,-.05,-.37,.06,-.10,.13,.10,-.50,.08,-.18,-.54,-.21,.25,-.05,.21,-.22)*f3_4+
    mat4(-.30,.30,.06,-.15,-.12,.22,-.26,.03,-.29,-.22,-.35,.11,-.25,-.06,-.18,.23)*f3_5+
    mat4(.17,.02,.08,-.19,-.16,.01,.31,.07,-.19,.24,.20,-.09,.09,.05,-.00,-.04)*f3_6+
    mat4(-.36,-.21,-.31,-.12,-.02,-.04,.28,-.16,.01,.03,-.02,.21,.44,-.03,.17,-.17)*f3_7+
    mat4(.31,-.16,.07,.08,-.05,-.24,-.29,.24,.17,.17,.09,-.27,-.09,-.13,-.06,-.07)*f3_8+
    mat4(-.24,-.27,-.03,-.05,.22,-.19,.19,-.12,.28,-.21,-.12,.05,-.05,-.25,-.21,.29)*f3_9+
    mat4(-.03,-.27,-.02,.34,-.23,-.07,-.13,-.18,.22,.13,-.02,.03,.22,.36,.15,.10)*f3_10+
    mat4(-.18,-.19,-.22,.14,-.27,-.19,-.14,-.16,-.02,-.01,-.10,.19,-.09,-.05,-.22,-.10)*f3_11+
    mat4(.10,.25,.23,-.26,-.20,-.11,-.23,-.03,.05,.09,-.28,.19,.14,.31,-.24,.21)*f3_12+
    mat4(-.23,.08,.25,-.20,-.15,.17,.01,.31,-.17,-.07,-.22,-.01,-.29,-.14,.09,-.00)*f3_13+
    mat4(-.20,.06,-.26,-.05,-.21,-.18,.23,.11,.18,-.14,.13,.03,-.20,-.22,-.29,-.04)*f3_14+
    mat4(-.24,.07,.23,-.07,.33,-.28,-.19,-.17,-.03,-.16,.11,.22,-.06,-.05,.21,.12)*f3_15+
    vec4(1.53,-.95,-1.61,-.45))/2.0+f3_7;
vec4 f4_8=sin(mat4(-.10,.02,.09,-.02,-.04,-.15,.21,-.24,-.07,.33,.21,-.27,.22,-.16,.10,.07)*f3_0+
    mat4(.22,.13,.05,.08,-.25,-.00,.26,.04,-.18,.05,-.03,.03,-.06,.16,.29,-.12)*f3_1+
    mat4(-.13,-.04,.20,.06,.33,-.08,-.15,-.12,-.25,-.16,.05,-.04,.25,-.13,-.13,-.12)*f3_2+
    mat4(-.07,-.24,-.04,.42,-.24,-.28,-.01,-.09,-.08,-.03,-.02,-.13,.24,.31,.19,.07)*f3_3+
    mat4(-.09,.29,.05,.29,.11,-.19,-.24,.28,.18,.12,.24,.23,.13,.14,-.25,-.22)*f3_4+
    mat4(-.03,-.19,.30,-.25,.20,-.00,.09,-.14,-.14,.16,.19,.11,-.40,.04,-.22,-.20)*f3_5+
    mat4(-.03,.23,.15,.10,.21,.15,.17,-.19,-.04,.32,.31,-.14,-.03,-.11,-.21,-.05)*f3_6+
    mat4(-.26,-.19,-.15,.27,.26,.19,.30,-.35,.09,.26,-.07,.04,-.04,.12,-.24,-.04)*f3_7+
    mat4(-.23,.23,.20,.22,.23,.12,.18,-.06,-.20,-.18,.05,.18,-.23,-.09,.01,-.19)*f3_8+
    mat4(.16,.11,.07,-.13,-.04,.22,.19,.30,-.25,-.09,-.14,.14,.02,.12,.18,.33)*f3_9+
    mat4(.25,.14,.22,.18,.10,-.25,-.25,.00,.07,-.18,-.15,.22,-.04,-.04,.14,-.25)*f3_10+
    mat4(-.30,.07,.16,-.03,-.24,-.21,.09,.25,.03,-.27,-.07,.09,.02,.27,.00,-.08)*f3_11+
    mat4(-.22,-.22,-.01,-.20,.12,.01,-.27,.28,.09,.18,.27,.31,.03,-.23,.07,-.00)*f3_12+
    mat4(.16,.10,.04,-.06,-.33,-.17,-.12,-.09,.19,-.16,-.04,.21,-.11,-.04,.29,-.18)*f3_13+
    mat4(-.13,-.10,-.13,.07,.12,.13,-.12,.35,.08,-.15,.08,-.27,.30,.11,.00,.17)*f3_14+
    mat4(.17,-.19,-.20,-.26,.24,-.04,-.31,-.30,.20,-.36,-.21,.12,.03,-.18,-.23,.07)*f3_15+
    vec4(-.29,-1.36,-1.85,.21))/2.0+f3_8;
vec4 f4_9=sin(mat4(.01,-.25,.00,-.38,.01,-.18,.26,.24,-.28,-.17,-.19,-.18,.15,-.02,.25,-.08)*f3_0+
    mat4(.22,.25,-.03,-.21,-.16,.07,-.16,-.08,-.03,.14,-.01,.26,-.05,.09,.26,.14)*f3_1+
    mat4(.06,-.20,-.31,-.15,-.22,-.04,.11,-.12,.19,-.02,-.25,.10,.26,.09,.06,.27)*f3_2+
    mat4(-.19,.22,-.04,.16,.03,.29,-.20,.26,.20,.01,.20,-.30,-.05,-.21,-.01,.19)*f3_3+
    mat4(-.18,.20,-.13,-.19,.03,-.32,-.00,-.25,.25,.24,.15,.31,-.01,-.18,.04,.26)*f3_4+
    mat4(-.05,.21,-.18,.07,.20,-.03,.04,-.33,.16,.27,-.17,-.09,-.24,-.22,-.22,-.13)*f3_5+
    mat4(-.31,.04,-.35,.08,-.07,-.25,.08,.16,.17,.04,.30,.26,.04,-.27,.13,-.06)*f3_6+
    mat4(-.02,-.27,.19,.29,-.20,.06,-.30,.15,-.01,-.09,.11,-.14,-.30,.29,.29,-.08)*f3_7+
    mat4(.01,-.19,-.23,-.09,-.30,.09,.07,.20,.18,.16,.00,.25,.10,-.15,.09,.31)*f3_8+
    mat4(.20,-.00,-.11,.10,.35,.20,.01,.03,.05,.14,-.27,-.25,.07,.01,.30,-.06)*f3_9+
    mat4(.22,.03,-.19,-.30,-.16,.04,.21,-.19,.12,-.13,-.13,-.21,-.12,.19,.03,.16)*f3_10+
    mat4(-.07,-.01,-.39,-.09,-.18,.12,.24,-.19,-.18,.17,-.01,.28,.27,-.02,.19,-.07)*f3_11+
    mat4(.06,-.14,.02,-.13,.12,-.16,-.16,-.08,-.20,-.22,-.18,-.20,-.20,.09,-.16,-.10)*f3_12+
    mat4(.00,.03,.34,.13,-.17,.28,-.29,.01,-.05,-.05,-.18,.10,-.00,.06,-.27,.19)*f3_13+
    mat4(-.28,.00,.29,-.01,.18,.09,.04,.02,.25,.20,.15,-.10,-.05,.01,-.04,-.18)*f3_14+
    mat4(.12,-.01,.28,-.08,.19,.07,.15,.02,-.04,.05,.04,.16,-.15,-.13,-.15,-.24)*f3_15+
    vec4(1.02,-.82,-.22,-.68))/2.0+f3_9;
vec4 f4_10=sin(mat4(.01,.04,-.24,.23,.07,.33,-.01,.30,-.03,-.00,-.15,.26,-.28,-.19,.22,-.13)*f3_0+
    mat4(.17,-.28,-.19,.29,.00,.21,.21,.01,.21,.12,-.13,-.09,.17,-.17,.19,-.18)*f3_1+
    mat4(.13,.10,.01,-.31,.21,-.29,-.16,.14,.04,-.27,-.14,-.21,.11,-.19,-.00,.18)*f3_2+
    mat4(.07,.08,-.06,-.19,-.27,-.16,.19,-.35,.27,.06,-.27,.06,-.07,-.09,.22,.31)*f3_3+
    mat4(-.30,-.24,.24,.04,.33,-.22,.24,.03,-.00,-.14,-.18,.15,-.07,.16,.15,.36)*f3_4+
    mat4(-.02,.23,.19,.16,-.21,-.20,-.19,.15,.16,.13,-.12,.18,.22,-.02,-.33,-.20)*f3_5+
    mat4(.11,.21,-.07,.28,-.01,-.21,.22,.22,-.07,.20,-.18,-.04,.06,.16,-.20,-.21)*f3_6+
    mat4(.02,.30,-.24,.22,-.11,.06,.22,-.06,.03,-.20,.30,-.33,-.17,.08,.00,.23)*f3_7+
    mat4(-.11,.15,-.33,.14,-.22,.15,-.19,.19,.15,-.03,-.05,.21,.31,.30,-.30,-.29)*f3_8+
    mat4(.08,.01,.06,.15,-.31,-.15,-.28,-.15,.01,.10,-.05,.17,-.27,-.03,.14,-.28)*f3_9+
    mat4(.06,.05,-.12,.13,.29,-.18,.17,-.23,.27,.11,.15,-.45,.02,-.11,-.29,.18)*f3_10+
    mat4(-.03,-.15,.31,-.03,-.00,-.27,-.03,.14,-.11,.12,.00,-.02,.22,.24,-.04,-.24)*f3_11+
    mat4(.19,-.16,.13,-.25,.22,-.22,-.00,-.03,.06,-.05,.27,.31,-.01,.15,-.34,.14)*f3_12+
    mat4(-.24,-.09,.31,-.14,.26,.09,.02,-.08,-.36,.14,.12,-.23,.35,.11,.12,-.38)*f3_13+
    mat4(-.03,-.21,.06,-.29,-.19,.01,-.29,.20,-.06,-.09,-.25,.16,.07,.25,.29,-.31)*f3_14+
    mat4(-.23,.06,.07,.16,.20,.08,-.14,-.25,-.20,.27,-.13,.07,.12,.30,.04,-.18)*f3_15+
    vec4(.95,.29,-1.79,.61))/2.0+f3_10;
vec4 f4_11=sin(mat4(-.09,.04,-.16,.00,-.19,-.02,-.25,.27,.33,.14,-.09,.07,.12,.01,-.10,-.14)*f3_0+
    mat4(.04,.03,-.13,-.02,.20,.10,-.07,.12,.25,-.09,-.08,.27,-.00,.03,.18,-.11)*f3_1+
    mat4(-.22,-.06,-.01,.13,-.03,-.28,.04,.03,-.19,-.24,.14,.30,-.28,.20,-.24,-.17)*f3_2+
    mat4(.07,-.06,.00,-.04,-.00,.23,-.23,.08,-.09,.23,.04,-.17,.29,-.15,.07,-.09)*f3_3+
    mat4(-.21,.24,.05,-.15,.18,-.21,.02,.05,-.18,-.23,-.30,-.27,-.17,-.06,-.36,-.28)*f3_4+
    mat4(-.19,.19,.03,.31,.04,-.22,.11,-.07,.02,.18,-.03,-.08,-.02,-.25,-.04,-.26)*f3_5+
    mat4(.14,.27,-.29,.16,.37,-.15,.21,-.11,-.01,.07,.05,-.00,-.08,-.26,.14,-.01)*f3_6+
    mat4(.01,-.25,.31,.03,.12,.10,.06,-.22,-.21,.03,-.16,.30,-.14,-.13,.10,.16)*f3_7+
    mat4(-.02,-.23,.33,-.28,-.26,.19,-.11,.07,.21,.16,.24,-.16,-.06,-.02,.01,.15)*f3_8+
    mat4(.13,.25,.33,-.22,-.05,-.01,.48,-.03,-.10,.17,.39,-.02,.13,-.19,-.17,.25)*f3_9+
    mat4(.29,.35,-.15,.17,.17,-.12,.26,.30,.31,.11,.22,.01,-.26,.27,-.08,-.05)*f3_10+
    mat4(.28,.26,.13,-.06,.02,.29,-.08,.05,-.10,-.23,.00,-.17,.13,.22,.21,.11)*f3_11+
    mat4(-.01,-.23,.06,.06,-.06,-.20,.36,.04,.10,.22,.16,.07,-.21,-.26,-.20,-.07)*f3_12+
    mat4(-.07,.04,.28,-.09,-.10,.01,.26,.30,-.22,.00,-.31,-.26,.26,.19,.07,-.01)*f3_13+
    mat4(-.23,.17,.31,.11,-.26,-.29,.05,.09,-.12,.10,.06,.23,-.09,.21,.60,-.19)*f3_14+
    mat4(.30,.05,.29,-.17,-.20,.09,-.18,.27,-.31,-.07,-.08,-.01,-.24,-.20,.21,-.03)*f3_15+
    vec4(-.51,-1.01,1.83,-.36))/2.0+f3_11;
vec4 f4_12=sin(mat4(-.15,.10,-.20,.06,.04,-.26,-.11,.12,-.14,.26,.05,.05,.10,.01,-.08,.12)*f3_0+
